AUTHOR="mistralai"
MODEL_NAME="Mistral-7B-v0.1"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20
seed=0
precision=bf16
lang=java

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --load_generations_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "$BASE_DIR/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
  1%|▊                                                                                                                       | 1/158 [00:02<06:39,  2.55s/it]running cached_eval_script on /tmp/HumanEval_89_encrypt.json by 31 workers
  1%|█▌                                                                                                                      | 2/158 [00:15<22:08,  8.52s/it]running cached_eval_script on /tmp/HumanEval_95_check_dict_case.json by 31 workers
  2%|██▎                                                                                                                     | 3/158 [00:30<29:43, 11.51s/it]running cached_eval_script on /tmp/HumanEval_85_add.json by 31 workers
  3%|███                                                                                                                     | 4/158 [00:59<47:12, 18.39s/it]running cached_eval_script on /tmp/HumanEval_140_fix_spaces.json by 31 workers
  3%|███▊                                                                                                                    | 5/158 [01:10<40:28, 15.88s/it]running cached_eval_script on /tmp/HumanEval_63_fibfib.json by 31 workers
  4%|████▌                                                                                                                   | 6/158 [01:21<36:06, 14.25s/it]running cached_eval_script on /tmp/HumanEval_151_double_the_difference.json by 31 workers
  4%|█████▎                                                                                                                  | 7/158 [01:36<36:10, 14.37s/it]running cached_eval_script on /tmp/HumanEval_22_filter_integers.json by 31 workers
  5%|██████                                                                                                                  | 8/158 [01:51<36:36, 14.64s/it]running cached_eval_script on /tmp/HumanEval_41_car_race_collision.json by 31 workers
  6%|██████▊                                                                                                                 | 9/158 [02:14<42:23, 17.07s/it]running cached_eval_script on /tmp/HumanEval_17_parse_music.json by 31 workers
  6%|███████▌                                                                                                               | 10/158 [02:42<50:39, 20.54s/it]running cached_eval_script on /tmp/HumanEval_79_decimal_to_binary.json by 31 workers
  7%|████████▎                                                                                                              | 11/158 [03:05<52:07, 21.27s/it]running cached_eval_script on /tmp/HumanEval_14_all_prefixes.json by 31 workers
  8%|█████████                                                                                                              | 12/158 [03:17<45:25, 18.67s/it]running cached_eval_script on /tmp/HumanEval_53_add.json by 31 workers
  8%|█████████▊                                                                                                             | 13/158 [03:19<32:14, 13.34s/it]running cached_eval_script on /tmp/HumanEval_159_eat.json by 31 workers
  9%|██████████▌                                                                                                            | 14/158 [03:42<39:40, 16.53s/it]running cached_eval_script on /tmp/HumanEval_115_max_fill.json by 31 workers
  9%|███████████▎                                                                                                           | 15/158 [04:11<47:44, 20.03s/it]running cached_eval_script on /tmp/HumanEval_160_do_algebra.json by 31 workers
 10%|████████████                                                                                                           | 16/158 [04:25<43:12, 18.26s/it]running cached_eval_script on /tmp/HumanEval_27_flip_case.json by 31 workers
 11%|████████████▊                                                                                                          | 17/158 [04:37<38:35, 16.42s/it]running cached_eval_script on /tmp/HumanEval_105_by_length.json by 31 workers
 11%|█████████████▌                                                                                                         | 18/158 [05:02<44:21, 19.01s/it]running cached_eval_script on /tmp/HumanEval_25_factorize.json by 31 workers
 12%|██████████████▎                                                                                                        | 19/158 [05:35<53:30, 23.10s/it]running cached_eval_script on /tmp/HumanEval_96_count_up_to.json by 31 workers
 13%|███████████████                                                                                                        | 20/158 [05:49<46:51, 20.37s/it]running cached_eval_script on /tmp/HumanEval_34_unique.json by 31 workers
 13%|███████████████▊                                                                                                       | 21/158 [06:02<41:52, 18.34s/it]running cached_eval_script on /tmp/HumanEval_74_total_match.json by 31 workers
 14%|████████████████▌                                                                                                      | 22/158 [06:21<42:05, 18.57s/it]running cached_eval_script on /tmp/HumanEval_35_max_element.json by 31 workers
 15%|█████████████████▎                                                                                                     | 23/158 [06:32<36:44, 16.33s/it]running cached_eval_script on /tmp/HumanEval_132_is_nested.json by 31 workers
 15%|██████████████████                                                                                                     | 24/158 [06:56<41:14, 18.47s/it]running cached_eval_script on /tmp/HumanEval_113_odd_count.json by 31 workers
 16%|██████████████████▊                                                                                                    | 25/158 [07:11<38:43, 17.47s/it]running cached_eval_script on /tmp/HumanEval_109_move_one_ball.json by 31 workers
 16%|███████████████████▌                                                                                                   | 26/158 [07:35<42:59, 19.54s/it]running cached_eval_script on /tmp/HumanEval_107_even_odd_palindrome.json by 31 workers
 17%|████████████████████▎                                                                                                  | 27/158 [07:49<38:42, 17.73s/it]running cached_eval_script on /tmp/HumanEval_138_is_equal_to_sum_even.json by 31 workers
 18%|█████████████████████                                                                                                  | 28/158 [08:11<41:36, 19.20s/it]running cached_eval_script on /tmp/HumanEval_62_derivative.json by 31 workers
 18%|█████████████████████▊                                                                                                 | 29/158 [08:40<47:34, 22.13s/it]running cached_eval_script on /tmp/HumanEval_126_is_sorted.json by 31 workers
 19%|██████████████████████▌                                                                                                | 30/158 [08:56<42:44, 20.04s/it]running cached_eval_script on /tmp/HumanEval_161_solve.json by 31 workers
 20%|███████████████████████▎                                                                                               | 31/158 [09:09<38:06, 18.00s/it]running cached_eval_script on /tmp/HumanEval_130_tri.json by 31 workers
 20%|████████████████████████                                                                                               | 32/158 [09:24<36:04, 17.18s/it]running cached_eval_script on /tmp/HumanEval_36_fizz_buzz.json by 31 workers
 21%|████████████████████████▊                                                                                              | 33/158 [09:51<41:50, 20.08s/it]running cached_eval_script on /tmp/HumanEval_29_filter_by_prefix.json by 31 workers
 22%|█████████████████████████▌                                                                                             | 34/158 [10:01<35:27, 17.16s/it]running cached_eval_script on /tmp/HumanEval_84_solve.json by 31 workers
