AUTHOR="THUDM"
MODEL_NAME="codegeex2-6b"
max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
batch_size=20 # not used in evaluation mode
seed=0
precision=bf16
lang=java
full_language=java

save_every_k_tasks=5 # after completing 5 dataset's tasks
save_every_k_iterations=$(($save_every_k_tasks*$n_samples/$batch_size))

common_name="$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang"
generations_name="$common_name-generations_multiple-$lang"
generations_path="$BASE_DIR/$generations_name.json"

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks $save_every_k_iterations \
>     --token \
>     --load_generations_path "$generations_path" \
>     --metric_output_path "$BASE_DIR/$generations_name-evaluation_results.json"

Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
  1%|▊                                                                                                                             | 1/158 [00:03<09:47,  3.74s/it]running cached_eval_script on /tmp/HumanEval_89_encrypt.json by 31 workers
  1%|█▌                                                                                                                            | 2/158 [00:17<24:51,  9.56s/it]running cached_eval_script on /tmp/HumanEval_95_check_dict_case.json by 31 workers
  2%|██▍                                                                                                                           | 3/158 [00:44<45:05, 17.45s/it]running cached_eval_script on /tmp/HumanEval_85_add.json by 31 workers
  3%|███▏                                                                                                                          | 4/158 [01:13<56:59, 22.20s/it]running cached_eval_script on /tmp/HumanEval_140_fix_spaces.json by 31 workers
  3%|███▉                                                                                                                          | 5/158 [01:37<58:12, 22.83s/it]running cached_eval_script on /tmp/HumanEval_63_fibfib.json by 31 workers
  4%|████▊                                                                                                                         | 6/158 [01:49<48:21, 19.09s/it]running cached_eval_script on /tmp/HumanEval_151_double_the_difference.json by 31 workers
  4%|█████▌                                                                                                                        | 7/158 [02:05<45:30, 18.08s/it]running cached_eval_script on /tmp/HumanEval_22_filter_integers.json by 31 workers
  5%|██████▍                                                                                                                       | 8/158 [02:23<44:45, 17.90s/it]running cached_eval_script on /tmp/HumanEval_41_car_race_collision.json by 31 workers
  6%|███████▏                                                                                                                      | 9/158 [02:43<46:46, 18.84s/it]running cached_eval_script on /tmp/HumanEval_17_parse_music.json by 31 workers
  6%|███████▉                                                                                                                     | 10/158 [03:09<51:44, 20.98s/it]running cached_eval_script on /tmp/HumanEval_79_decimal_to_binary.json by 31 workers
  7%|████████▋                                                                                                                    | 11/158 [03:20<43:35, 17.80s/it]running cached_eval_script on /tmp/HumanEval_14_all_prefixes.json by 31 workers
  8%|█████████▍                                                                                                                   | 12/158 [03:32<39:03, 16.05s/it]running cached_eval_script on /tmp/HumanEval_53_add.json by 31 workers
  8%|██████████▎                                                                                                                  | 13/158 [03:33<27:36, 11.42s/it]running cached_eval_script on /tmp/HumanEval_159_eat.json by 31 workers
  9%|███████████                                                                                                                  | 14/158 [03:59<38:24, 16.00s/it]running cached_eval_script on /tmp/HumanEval_115_max_fill.json by 31 workers
  9%|███████████▊                                                                                                                 | 15/158 [04:20<41:52, 17.57s/it]running cached_eval_script on /tmp/HumanEval_160_do_algebra.json by 31 workers
 10%|████████████▋                                                                                                                | 16/158 [04:32<37:26, 15.82s/it]running cached_eval_script on /tmp/HumanEval_27_flip_case.json by 31 workers
 11%|█████████████▍                                                                                                               | 17/158 [04:44<34:40, 14.76s/it]running cached_eval_script on /tmp/HumanEval_105_by_length.json by 31 workers
 11%|██████████████▏                                                                                                              | 18/158 [05:01<35:40, 15.29s/it]running cached_eval_script on /tmp/HumanEval_25_factorize.json by 31 workers
 12%|███████████████                                                                                                              | 19/158 [05:28<43:30, 18.78s/it]running cached_eval_script on /tmp/HumanEval_96_count_up_to.json by 31 workers
 13%|███████████████▊                                                                                                             | 20/158 [05:53<47:35, 20.70s/it]running cached_eval_script on /tmp/HumanEval_34_unique.json by 31 workers
 13%|████████████████▌                                                                                                            | 21/158 [06:06<41:55, 18.36s/it]running cached_eval_script on /tmp/HumanEval_74_total_match.json by 31 workers
 14%|█████████████████▍                                                                                                           | 22/158 [06:27<43:37, 19.24s/it]running cached_eval_script on /tmp/HumanEval_35_max_element.json by 31 workers
 15%|██████████████████▏                                                                                                          | 23/158 [06:38<37:52, 16.83s/it]running cached_eval_script on /tmp/HumanEval_132_is_nested.json by 31 workers
 15%|██████████████████▉                                                                                                          | 24/158 [06:52<35:23, 15.85s/it]running cached_eval_script on /tmp/HumanEval_113_odd_count.json by 31 workers
 16%|███████████████████▊                                                                                                         | 25/158 [07:09<35:37, 16.07s/it]running cached_eval_script on /tmp/HumanEval_109_move_one_ball.json by 31 workers
 16%|████████████████████▌                                                                                                        | 26/158 [07:24<35:06, 15.96s/it]running cached_eval_script on /tmp/HumanEval_107_even_odd_palindrome.json by 31 workers
 17%|█████████████████████▎                                                                                                       | 27/158 [07:39<33:51, 15.51s/it]running cached_eval_script on /tmp/HumanEval_138_is_equal_to_sum_even.json by 31 workers
 18%|██████████████████████▏                                                                                                      | 28/158 [08:06<41:05, 18.97s/it]running cached_eval_script on /tmp/HumanEval_62_derivative.json by 31 workers
 18%|██████████████████████▉                                                                                                      | 29/158 [08:21<38:32, 17.93s/it]running cached_eval_script on /tmp/HumanEval_126_is_sorted.json by 31 workers
 19%|███████████████████████▋                                                                                                     | 30/158 [08:38<37:20, 17.51s/it]running cached_eval_script on /tmp/HumanEval_161_solve.json by 31 workers
 20%|████████████████████████▌                                                                                                    | 31/158 [08:51<34:09, 16.14s/it]running cached_eval_script on /tmp/HumanEval_130_tri.json by 31 workers
 20%|█████████████████████████▎                                                                                                   | 32/158 [09:07<34:04, 16.22s/it]running cached_eval_script on /tmp/HumanEval_36_fizz_buzz.json by 31 workers
 21%|██████████████████████████                                                                                                   | 33/158 [09:27<36:03, 17.31s/it]running cached_eval_script on /tmp/HumanEval_29_filter_by_prefix.json by 31 workers
 22%|██████████████████████████▉                                                                                                  | 34/158 [09:40<32:48, 15.87s/it]running cached_eval_script on /tmp/HumanEval_84_solve.json by 31 workers
