AUTHOR="codellama"
MODEL_NAME="CodeLlama-13b-Python-hf"

max_length=1024
temperature=0.8
top_p=0.95
top_k=0
n_samples=200
seed=0
precision=bf16
lang=java
# limit_start=0
# limit=2
batch_size=10

python main.py --model "$AUTHOR/$MODEL_NAME" \
>     --tasks multiple-$lang \
>     --max_length_generation $max_length \
>     --temperature $temperature \
>     --top_p $top_p \
>     --top_k $top_k \
>     --seed $seed \
>     --n_samples $n_samples \
>     --batch_size $batch_size \
>     --precision $precision \
>     --allow_code_execution \
>     --trust_remote_code \
>     --save_every_k_tasks 10 \
>     --load_generations_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang.json" \
>     --metric_output_path "./runpod/codellama-13b-python/$MODEL_NAME-temp$temperature-p$top_p-$precision-n$n_samples-batch$batch_size-maxlen$max_length-$lang-generations_multiple-$lang-evaluation_results.json"
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Selected Tasks: ['multiple-java']
evaluation only mode
/opt/conda/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for nuprl/MultiPL-E contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/nuprl/MultiPL-E
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(
generations loaded, 158 selected from 158 with 200 candidates
Evaluating generations...
Saved 158 problems in /tmp for evaluation, each problem has 200 completions
  0%|                                                                                                                                      | 0/158 [00:00<?, ?it/s]running cached_eval_script on /tmp/HumanEval_23_strlen.json by 31 workers
  1%|▊                                                                                                                             | 1/158 [00:02<06:35,  2.52s/it]running cached_eval_script on /tmp/HumanEval_89_encrypt.json by 31 workers
  1%|█▌                                                                                                                            | 2/158 [00:15<23:09,  8.91s/it]running cached_eval_script on /tmp/HumanEval_95_check_dict_case.json by 31 workers
  2%|██▍                                                                                                                           | 3/158 [00:32<31:30, 12.20s/it]running cached_eval_script on /tmp/HumanEval_85_add.json by 31 workers

  3%|███▏                                                                                                                          | 4/158 [00:43<30:24, 11.85s/it]running cached_eval_script on /tmp/HumanEval_140_fix_spaces.json by 31 workers
  3%|███▉                                                                                                                          | 5/158 [01:06<40:43, 15.97s/it]running cached_eval_script on /tmp/HumanEval_63_fibfib.json by 31 workers
  4%|████▊                                                                                                                         | 6/158 [01:18<36:55, 14.57s/it]running cached_eval_script on /tmp/HumanEval_151_double_the_difference.json by 31 workers
  4%|█████▌                                                                                                                        | 7/158 [01:33<37:17, 14.82s/it]running cached_eval_script on /tmp/HumanEval_22_filter_integers.json by 31 workers
  5%|██████▍                                                                                                                       | 8/158 [01:51<39:16, 15.71s/it]running cached_eval_script on /tmp/HumanEval_41_car_race_collision.json by 31 workers
  6%|███████▏                                                                                                                      | 9/158 [02:00<34:13, 13.78s/it]running cached_eval_script on /tmp/HumanEval_17_parse_music.json by 31 workers
  6%|███████▉                                                                                                                     | 10/158 [02:31<46:39, 18.91s/it]running cached_eval_script on /tmp/HumanEval_79_decimal_to_binary.json by 31 workers
  7%|████████▋                                                                                                                    | 11/158 [02:50<46:41, 19.05s/it]running cached_eval_script on /tmp/HumanEval_14_all_prefixes.json by 31 workers
  8%|█████████▍                                                                                                                   | 12/158 [03:00<39:24, 16.19s/it]running cached_eval_script on /tmp/HumanEval_53_add.json by 31 workers

  8%|██████████▎                                                                                                                  | 13/158 [03:01<27:59, 11.58s/it]running cached_eval_script on /tmp/HumanEval_159_eat.json by 31 workers
  9%|███████████                                                                                                                  | 14/158 [03:16<30:35, 12.74s/it]running cached_eval_script on /tmp/HumanEval_115_max_fill.json by 31 workers
  9%|███████████▊                                                                                                                 | 15/158 [03:31<31:37, 13.27s/it]running cached_eval_script on /tmp/HumanEval_160_do_algebra.json by 31 workers
 10%|████████████▋                                                                                                                | 16/158 [03:46<32:49, 13.87s/it]running cached_eval_script on /tmp/HumanEval_27_flip_case.json by 31 workers
 11%|█████████████▍                                                                                                               | 17/158 [03:59<31:53, 13.57s/it]running cached_eval_script on /tmp/HumanEval_105_by_length.json by 31 workers
 11%|██████████████▏                                                                                                              | 18/158 [04:16<34:08, 14.63s/it]running cached_eval_script on /tmp/HumanEval_25_factorize.json by 31 workers
 12%|███████████████                                                                                                              | 19/158 [04:45<43:51, 18.93s/it]running cached_eval_script on /tmp/HumanEval_96_count_up_to.json by 31 workers
 13%|███████████████▊                                                                                                             | 20/158 [05:03<43:14, 18.80s/it]running cached_eval_script on /tmp/HumanEval_34_unique.json by 31 workers
 13%|████████████████▌                                                                                                            | 21/158 [05:16<38:44, 16.97s/it]running cached_eval_script on /tmp/HumanEval_74_total_match.json by 31 workers
 14%|█████████████████▍                                                                                                           | 22/158 [05:34<39:17, 17.33s/it]running cached_eval_script on /tmp/HumanEval_35_max_element.json by 31 workers
 15%|██████████████████▏                                                                                                          | 23/158 [05:45<34:33, 15.36s/it]running cached_eval_script on /tmp/HumanEval_132_is_nested.json by 31 workers
 15%|██████████████████▉                                                                                                          | 24/158 [05:56<31:37, 14.16s/it]running cached_eval_script on /tmp/HumanEval_113_odd_count.json by 31 workers
 16%|███████████████████▊                                                                                                         | 25/158 [06:13<33:06, 14.93s/it]running cached_eval_script on /tmp/HumanEval_109_move_one_ball.json by 31 workers
 16%|████████████████████▌                                                                                                        | 26/158 [06:43<42:39, 19.39s/it]running cached_eval_script on /tmp/HumanEval_107_even_odd_palindrome.json by 31 workers
 17%|█████████████████████▎                                                                                                       | 27/158 [06:58<39:32, 18.11s/it]running cached_eval_script on /tmp/HumanEval_138_is_equal_to_sum_even.json by 31 workers
 18%|██████████████████████▏                                                                                                      | 28/158 [07:24<44:27, 20.52s/it]running cached_eval_script on /tmp/HumanEval_62_derivative.json by 31 workers
 18%|██████████████████████▉                                                                                                      | 29/158 [07:47<45:42, 21.26s/it]running cached_eval_script on /tmp/HumanEval_126_is_sorted.json by 31 workers
 19%|███████████████████████▋                                                                                                     | 30/158 [08:03<41:59, 19.68s/it]running cached_eval_script on /tmp/HumanEval_161_solve.json by 31 workers
 20%|████████████████████████▌                                                                                                    | 31/158 [08:17<38:07, 18.01s/it]running cached_eval_script on /tmp/HumanEval_130_tri.json by 31 workers
 20%|█████████████████████████▎                                                                                                   | 32/158 [08:34<36:51, 17.55s/it]running cached_eval_script on /tmp/HumanEval_36_fizz_buzz.json by 31 workers
 21%|██████████████████████████                                                                                                   | 33/158 [09:01<42:37, 20.46s/it]running cached_eval_script on /tmp/HumanEval_29_filter_by_prefix.json by 31 workers
 22%|██████████████████████████▉                                                                                                  | 34/158 [09:12<36:05, 17.46s/it]running cached_eval_script on /tmp/HumanEval_84_solve.json by 31 workers
 22%|███████████████████████████▋                                                                                                 | 35/158 [09:23<32:09, 15.68s/it]running cached_eval_script on /tmp/HumanEval_129_minPath.json by 31 workers
 23%|████████████████████████████▍                                                                                                | 36/158 [09:36<30:08, 14.82s/it]running cached_eval_script on /tmp/HumanEval_98_count_upper.json by 31 workers
 23%|█████████████████████████████▎                                                                                               | 37/158 [09:58<34:09, 16.94s/it]running cached_eval_script on /tmp/HumanEval_120_maximum.json by 31 workers
 24%|██████████████████████████████                                                                                               | 38/158 [10:17<35:00, 17.50s/it]running cached_eval_script on /tmp/HumanEval_24_largest_divisor.json by 31 workers
 25%|██████████████████████████████▊                                                                                              | 39/158 [10:40<38:04, 19.20s/it]running cached_eval_script on /tmp/HumanEval_88_sort_array.json by 31 workers
 25%|███████████████████████████████▋                                                                                             | 40/158 [11:07<42:26, 21.58s/it]running cached_eval_script on /tmp/HumanEval_106_f.json by 31 workers
 26%|████████████████████████████████▍                                                                                            | 41/158 [11:22<38:07, 19.55s/it]running cached_eval_script on /tmp/HumanEval_77_iscube.json by 31 workers
 27%|█████████████████████████████████▏                                                                                           | 42/158 [11:49<42:13, 21.84s/it]running cached_eval_script on /tmp/HumanEval_93_encode.json by 31 workers
 27%|██████████████████████████████████                                                                                           | 43/158 [12:03<37:13, 19.42s/it]running cached_eval_script on /tmp/HumanEval_91_is_bored.json by 31 workers
 28%|██████████████████████████████████▊                                                                                          | 44/158 [12:31<41:59, 22.10s/it]running cached_eval_script on /tmp/HumanEval_43_pairs_sum_to_zero.json by 31 workers
 28%|███████████████████████████████████▌                                                                                         | 45/158 [12:47<38:27, 20.42s/it]running cached_eval_script on /tmp/HumanEval_71_triangle_area.json by 31 workers
 29%|████████████████████████████████████▍                                                                                        | 46/158 [13:01<34:01, 18.23s/it]running cached_eval_script on /tmp/HumanEval_148_bf.json by 31 workers
 30%|█████████████████████████████████████▏                                                                                       | 47/158 [13:15<31:45, 17.17s/it]running cached_eval_script on /tmp/HumanEval_131_digits.json by 31 workers
 30%|█████████████████████████████████████▉                                                                                       | 48/158 [13:28<29:03, 15.85s/it]running cached_eval_script on /tmp/HumanEval_101_words_string.json by 31 workers
 31%|██████████████████████████████████████▊                                                                                      | 49/158 [13:41<27:14, 15.00s/it]running cached_eval_script on /tmp/HumanEval_18_how_many_times.json by 31 workers
 32%|███████████████████████████████████████▌                                                                                     | 50/158 [14:04<31:23, 17.44s/it]running cached_eval_script on /tmp/HumanEval_51_remove_vowels.json by 31 workers
 32%|████████████████████████████████████████▎                                                                                    | 51/158 [14:16<28:00, 15.71s/it]running cached_eval_script on /tmp/HumanEval_70_strange_sort_list.json by 31 workers
 33%|█████████████████████████████████████████▏                                                                                   | 52/158 [14:49<36:51, 20.86s/it]running cached_eval_script on /tmp/HumanEval_20_find_closest_elements.json by 31 workers
 34%|█████████████████████████████████████████▉                                                                                   | 53/158 [15:07<34:55, 19.96s/it]running cached_eval_script on /tmp/HumanEval_76_is_simple_power.json by 31 workers
 34%|██████████████████████████████████████████▋                                                                                  | 54/158 [15:37<39:55, 23.03s/it]running cached_eval_script on /tmp/HumanEval_39_prime_fib.json by 31 workers
 35%|███████████████████████████████████████████▌                                                                                 | 55/158 [16:03<41:20, 24.09s/it]running cached_eval_script on /tmp/HumanEval_145_order_by_points.json by 31 workers
 35%|████████████████████████████████████████████▎                                                                                | 56/158 [16:22<37:57, 22.33s/it]running cached_eval_script on /tmp/HumanEval_0_has_close_elements.json by 31 workers
 36%|█████████████████████████████████████████████                                                                                | 57/158 [16:36<33:27, 19.88s/it]running cached_eval_script on /tmp/HumanEval_10_make_palindrome.json by 31 workers
 37%|█████████████████████████████████████████████▉                                                                               | 58/158 [16:55<32:59, 19.79s/it]running cached_eval_script on /tmp/HumanEval_11_string_xor.json by 31 workers
 37%|██████████████████████████████████████████████▋                                                                              | 59/158 [17:09<29:26, 17.84s/it]running cached_eval_script on /tmp/HumanEval_139_special_factorial.json by 31 workers
 38%|███████████████████████████████████████████████▍                                                                             | 60/158 [17:36<33:52, 20.74s/it]running cached_eval_script on /tmp/HumanEval_122_add_elements.json by 31 workers
 39%|████████████████████████████████████████████████▎                                                                            | 61/158 [18:01<35:27, 21.93s/it]running cached_eval_script on /tmp/HumanEval_46_fib4.json by 31 workers
 39%|█████████████████████████████████████████████████                                                                            | 62/158 [18:13<30:30, 19.07s/it]running cached_eval_script on /tmp/HumanEval_104_unique_digits.json by 31 workers
 40%|█████████████████████████████████████████████████▊                                                                           | 63/158 [18:30<29:17, 18.50s/it]running cached_eval_script on /tmp/HumanEval_117_select_words.json by 31 workers
 41%|██████████████████████████████████████████████████▋                                                                          | 64/158 [18:58<33:11, 21.18s/it]running cached_eval_script on /tmp/HumanEval_72_will_it_fly.json by 31 workers
 41%|███████████████████████████████████████████████████▍                                                                         | 65/158 [19:13<29:51, 19.26s/it]running cached_eval_script on /tmp/HumanEval_55_fib.json by 31 workers
 42%|████████████████████████████████████████████████████▏                                                                        | 66/158 [19:37<32:06, 20.94s/it]running cached_eval_script on /tmp/HumanEval_153_Strongest_Extension.json by 31 workers
 42%|█████████████████████████████████████████████████████                                                                        | 67/158 [19:55<30:02, 19.81s/it]running cached_eval_script on /tmp/HumanEval_119_match_parens.json by 31 workers
 43%|█████████████████████████████████████████████████████▊                                                                       | 68/158 [20:11<27:57, 18.64s/it]running cached_eval_script on /tmp/HumanEval_90_next_smallest.json by 31 workers
 44%|██████████████████████████████████████████████████████▌                                                                      | 69/158 [20:28<26:58, 18.19s/it]running cached_eval_script on /tmp/HumanEval_92_any_int.json by 31 workers
 44%|███████████████████████████████████████████████████████▍                                                                     | 70/158 [20:40<23:56, 16.32s/it]running cached_eval_script on /tmp/HumanEval_2_truncate_number.json by 31 workers
 45%|████████████████████████████████████████████████████████▏                                                                    | 71/158 [20:46<19:12, 13.25s/it]running cached_eval_script on /tmp/HumanEval_42_incr_list.json by 31 workers
 46%|████████████████████████████████████████████████████████▉                                                                    | 72/158 [20:58<18:25, 12.85s/it]running cached_eval_script on /tmp/HumanEval_150_x_or_y.json by 31 workers
 46%|█████████████████████████████████████████████████████████▊                                                                   | 73/158 [21:09<17:28, 12.33s/it]running cached_eval_script on /tmp/HumanEval_49_modp.json by 31 workers
 47%|██████████████████████████████████████████████████████████▌                                                                  | 74/158 [21:30<21:03, 15.04s/it]running cached_eval_script on /tmp/HumanEval_155_even_odd_count.json by 31 workers
 47%|███████████████████████████████████████████████████████████▎                                                                 | 75/158 [21:46<21:04, 15.23s/it]running cached_eval_script on /tmp/HumanEval_80_is_happy.json by 31 workers
 48%|████████████████████████████████████████████████████████████▏                                                                | 76/158 [21:58<19:35, 14.33s/it]running cached_eval_script on /tmp/HumanEval_59_largest_prime_factor.json by 31 workers
